annotation_file,metadata_file,magazine_name
../annotated_datasets/solidarity_annotated_dataset.csv,../metadatas/solidarity_002799178.csv,solidarity
../annotated_datasets/afro_asian_peoples_annotated_dataset.csv,../metadatas/afro_asian_peoples_006064527.csv,afro_asian_peoples
../annotated_datasets/liberator_annotated_dataset.csv,../metadatas/liberator_102427627.csv,liberator
../annotated_datasets/afro_asian_and_world_affairs_annotated_dataset.csv,../metadatas/afro_asian_and_world_affairs_000495647.csv,afro_asian_and_world_affairs
../annotated_datasets/afro_asian_bulletin_annotated_dataset.csv,../metadatas/afro_asian_bulletin_000055797.csv,afro_asian_bulletin
../annotated_datasets/arab_observer_annotated_dataset.csv,../metadatas/arab_observer_000679918_006064523.csv,arab_observer
../annotated_datasets/arab_observer_annotated_dataset.csv,../metadatas/arab_observer_000679918_006064523.csv,arab_observer
../annotated_datasets/lotus_annotated_dataset.csv,../metadatas/lotus_000534608.csv,lotus
../annotated_datasets/scribe_annotated_dataset.csv,../metadatas/scribe_000507426.csv,scribe
../annotated_datasets/tricontinental_annotated_dataset.csv,../metadatas/tricontinental_010744668.csv,tricontinental
